customer_id,invoice_no,price,product_name,quantity
85,1000,16.96,Product_10,3
75,1001,38.92,Product_7,3
57,1002,18.43,Product_9,3
63,1003,33.16,Product_2,1
93,1004,47.81,Product_6,4
12,1005,20.94,Product_1,1
75,1006,21.44,Product_5,1
3,1007,38.46,Product_6,2
39,1008,43.07,Product_10,1
63,1009,9.16,Product_2,4
96,1010,33.85,Product_6,3
67,1011,28.92,Product_5,2
39,1012,26.85,Product_4,1
81,1013,30.36,Product_1,2
50,1014,13.19,Product_2,1
27,1015,45.89,Product_10,5
20,1016,26.03,Product_2,1
28,1017,29.99,Product_10,3
71,1018,15.45,Product_8,3
53,1019,6.19,Product_8,1
91,1020,32.36,Product_2,1
41,1021,11.25,Product_8,3
7,1022,44.23,Product_7,2
48,1023,23.23,Product_1,4
73,1024,5.72,Product_1,3
8,1025,43.57,Product_7,1
57,1026,7.6,Product_9,4
83,1027,11.82,Product_9,5
63,1028,38.69,Product_10,2
91,1029,18.49,Product_3,5
15,1030,9.78,Product_3,4
57,1031,12.01,Product_7,3
35,1032,23.41,Product_5,4
14,1033,9.45,Product_10,4
91,1034,20.83,Product_1,5
27,1035,46.66,Product_10,2
29,1036,40.6,Product_4,4
31,1037,41.37,Product_2,3
49,1038,44.53,Product_4,4
19,1039,23.31,Product_10,1
87,1040,43.14,Product_1,4
48,1041,23.92,Product_5,5
60,1042,7.98,Product_3,3
62,1043,38.45,Product_4,1
87,1044,5.07,Product_1,3
76,1045,23.0,Product_3,1
12,1046,45.0,Product_3,3
9,1047,22.43,Product_6,5
99,1048,29.94,Product_7,4
17,1049,48.92,Product_4,3
59,1050,45.03,Product_8,5
93,1051,18.78,Product_7,5
74,1052,18.0,Product_3,1
7,1053,40.99,Product_10,2
61,1054,32.99,Product_10,2
40,1055,16.16,Product_3,3
33,1056,41.4,Product_6,3
46,1057,44.78,Product_9,5
1,1058,34.48,Product_1,4
98,1059,36.97,Product_6,4
84,1060,37.26,Product_5,5
67,1061,13.4,Product_8,1
86,1062,24.71,Product_1,5
78,1063,15.58,Product_1,1
63,1064,15.38,Product_2,1
9,1065,34.94,Product_9,1
60,1066,41.95,Product_10,4
70,1067,23.36,Product_7,5
96,1068,41.96,Product_5,4
5,1069,19.17,Product_7,3
98,1070,11.16,Product_8,4
95,1071,7.21,Product_2,1
65,1072,8.95,Product_2,4
7,1073,43.99,Product_4,4
88,1074,10.62,Product_10,1
81,1075,13.47,Product_2,3
57,1076,19.78,Product_4,3
70,1077,13.32,Product_6,2
26,1078,48.21,Product_6,2
22,1079,34.55,Product_10,2
85,1080,28.71,Product_3,5
29,1081,21.22,Product_6,1
62,1082,31.78,Product_1,2
31,1083,17.54,Product_8,5
80,1084,44.68,Product_7,5
77,1085,23.51,Product_8,2
60,1086,38.12,Product_3,4
76,1087,28.93,Product_5,1
69,1088,49.62,Product_2,3
45,1089,12.24,Product_1,1
66,1090,34.56,Product_10,2
39,1091,42.44,Product_9,5
88,1092,31.55,Product_6,1
41,1093,25.14,Product_1,5
8,1094,11.77,Product_6,4
89,1095,47.22,Product_5,4
80,1096,16.31,Product_9,1
92,1097,31.12,Product_6,3
4,1098,15.06,Product_8,5
78,1099,42.82,Product_2,1
72,1100,13.97,Product_2,2
45,1101,44.95,Product_1,2
25,1102,11.04,Product_1,3
73,1103,8.48,Product_2,1
53,1104,44.75,Product_5,4
5,1105,45.29,Product_8,3
17,1106,49.43,Product_10,5
77,1107,7.09,Product_3,3
48,1108,11.39,Product_6,2
13,1109,35.52,Product_10,1
97,1110,7.17,Product_5,2
30,1111,14.96,Product_10,4
57,1112,49.36,Product_8,3
40,1113,28.91,Product_6,3
16,1114,18.91,Product_2,5
60,1115,43.26,Product_3,1
5,1116,41.91,Product_10,2
44,1117,27.24,Product_7,4
47,1118,34.98,Product_7,4
2,1119,18.37,Product_5,5
29,1120,39.91,Product_6,3
93,1121,7.79,Product_8,3
48,1122,16.26,Product_5,2
28,1123,17.75,Product_10,1
10,1124,21.04,Product_2,1
7,1125,6.59,Product_9,2
76,1126,42.37,Product_7,3
81,1127,44.73,Product_6,4
95,1128,16.4,Product_1,4
91,1129,16.94,Product_10,3
36,1130,42.34,Product_3,3
25,1131,20.44,Product_10,5
87,1132,24.16,Product_7,5
91,1133,32.69,Product_2,2
21,1134,28.75,Product_7,2
53,1135,39.18,Product_3,5
30,1136,10.41,Product_1,3
4,1137,6.62,Product_1,4
58,1138,14.08,Product_9,5
90,1139,39.87,Product_6,4
39,1140,13.78,Product_1,4
56,1141,25.15,Product_1,4
39,1142,46.51,Product_9,1
34,1143,46.08,Product_7,1
77,1144,26.41,Product_8,2
14,1145,44.9,Product_5,4
93,1146,34.86,Product_8,3
30,1147,17.27,Product_4,3
41,1148,11.11,Product_3,2
22,1149,27.07,Product_4,2
63,1150,32.53,Product_7,1
25,1151,30.72,Product_6,5
78,1152,24.64,Product_9,1
35,1153,14.31,Product_1,3
58,1154,37.89,Product_10,4
40,1155,5.56,Product_2,5
98,1156,10.26,Product_10,3
40,1157,26.2,Product_10,1
48,1158,37.72,Product_2,2
4,1159,48.61,Product_5,4
58,1160,34.81,Product_2,1
29,1161,17.59,Product_3,2
22,1162,38.26,Product_6,4
32,1163,26.63,Product_3,3
71,1164,6.03,Product_9,4
58,1165,10.64,Product_1,2
56,1166,32.34,Product_4,5
78,1167,35.75,Product_5,4
97,1168,40.21,Product_10,2
93,1169,40.9,Product_4,1
83,1170,40.17,Product_8,2
98,1171,22.36,Product_8,5
12,1172,28.28,Product_6,1
90,1173,21.34,Product_6,4
16,1174,29.38,Product_7,1
33,1175,23.16,Product_2,5
77,1176,38.61,Product_8,2
14,1177,34.2,Product_6,5
32,1178,44.59,Product_1,4
11,1179,11.33,Product_1,5
96,1180,21.78,Product_6,4
19,1181,14.1,Product_2,5
60,1182,36.97,Product_10,1
75,1183,45.37,Product_6,5
93,1184,6.1,Product_1,5
72,1185,32.88,Product_4,2
15,1186,42.43,Product_1,3
3,1187,25.13,Product_5,1
23,1188,28.03,Product_5,1
60,1189,46.15,Product_10,5
16,1190,15.24,Product_4,5
13,1191,5.63,Product_1,4
91,1192,33.89,Product_3,3
87,1193,32.64,Product_2,5
57,1194,19.68,Product_5,2
2,1195,14.99,Product_9,5
33,1196,7.19,Product_8,5
71,1197,44.52,Product_8,3
78,1198,46.4,Product_10,3
88,1199,18.17,Product_3,4
81,1200,15.33,Product_2,4
14,1201,27.68,Product_1,5
66,1202,18.25,Product_3,3
94,1203,12.59,Product_5,2
71,1204,34.06,Product_2,1
23,1205,40.54,Product_5,1
71,1206,49.78,Product_7,1
89,1207,13.74,Product_9,4
28,1208,48.22,Product_3,3
90,1209,31.9,Product_1,3
88,1210,28.78,Product_1,5
36,1211,29.6,Product_3,1
41,1212,7.17,Product_1,5
56,1213,31.62,Product_9,1
12,1214,26.91,Product_10,2
56,1215,14.04,Product_9,1
29,1216,22.48,Product_2,5
7,1217,46.96,Product_2,3
11,1218,34.87,Product_7,4
91,1219,34.13,Product_6,2
79,1220,33.99,Product_9,2
87,1221,11.91,Product_1,4
7,1222,5.03,Product_2,1
7,1223,16.29,Product_3,3
15,1224,15.34,Product_10,1
64,1225,11.8,Product_8,3
65,1226,27.9,Product_5,2
41,1227,45.26,Product_8,5
65,1228,28.74,Product_8,3
39,1229,39.35,Product_7,3
98,1230,47.13,Product_3,5
35,1231,19.94,Product_10,1
60,1232,12.22,Product_9,3
91,1233,44.43,Product_9,2
16,1234,29.98,Product_1,2
90,1235,27.69,Product_7,3
44,1236,6.14,Product_5,4
83,1237,44.72,Product_10,1
35,1238,38.91,Product_6,4
35,1239,43.19,Product_3,2
39,1240,38.73,Product_7,4
80,1241,24.24,Product_5,3
40,1242,46.33,Product_5,4
69,1243,41.45,Product_8,1
58,1244,37.11,Product_4,3
20,1245,29.46,Product_4,3
54,1246,27.57,Product_9,3
42,1247,5.96,Product_4,2
90,1248,40.06,Product_6,5
57,1249,35.94,Product_3,2
14,1250,36.91,Product_3,5
92,1251,6.91,Product_5,5
29,1252,24.54,Product_6,5
62,1253,12.78,Product_1,3
61,1254,47.89,Product_2,1
37,1255,44.06,Product_9,3
69,1256,19.54,Product_6,5
70,1257,9.56,Product_5,4
1,1258,46.32,Product_10,1
90,1259,26.93,Product_1,1
50,1260,45.78,Product_3,1
1,1261,37.82,Product_7,3
24,1262,41.67,Product_7,4
51,1263,9.63,Product_5,1
62,1264,8.11,Product_7,3
54,1265,16.02,Product_1,2
81,1266,27.18,Product_3,1
73,1267,9.04,Product_9,2
92,1268,13.98,Product_1,5
63,1269,8.5,Product_6,4
89,1270,39.16,Product_2,4
63,1271,32.03,Product_1,4
15,1272,26.46,Product_9,5
10,1273,13.48,Product_9,4
30,1274,14.44,Product_5,1
